type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,BoilerMaxPreShutdown,Kesselvorabschaltung: Maximal Boiler preshutdown time,,,b509,0d3900,value,,UCH,,min,Minuten
r,,,HcFlowIncrease,Temperaturüberhöhung: Offset added to flow temperature,,,b509,0d3a00,value,,UCH,,K,
r,,,FrostProtectDelay,Frostschutz-Verzögerung: Delay time of frost protection,,,b509,0d4900,value,,UCH,,h,Stunden
r,,,HydraulicScheme,Hydraulikplan,,,b509,0d6000,value,,UCH,,,
r,,,FlowDemandPercentage,FlowDemandPercentage: Flow temperature's maximum deviation from setpoint for set delay time,,,b509,0d7e00,value,,UCH,,%,
r,,,OtShutdownLimit,"Außentemp. Abschaltgrenze: For outside temperatures higher than this, there is no heat demand generated anymore",,,b509,0d3600,value,,UCH,,°C,Solltemperatur
w,,,OtShutdownLimit,"Außentemp. Abschaltgrenze: For outside temperatures higher than this, there is no heat demand generated anymore",,,b509,0e3600,value,,UCH,,°C,Solltemperatur
r,,,FlowTempMin,Min. Vorlauftemp.: For a heat demand the desired flow temperature will at least be this value,,,b509,0d3000,value,,UCH,,°C,Temperatur
w,,,FlowTempMin,Min. Vorlauftemp.: For a heat demand the desired flow temperature will at least be this value,,,b509,0e3000,value,,UCH,,°C,Temperatur
r,,,TempDesiredLow,Absenksollwert: Night temperature setpoint of the burner circuit,,,b509,0d3300,value,,D1C,,°C,Temperatur
w,,,TempDesiredLow,Absenksollwert: Night temperature setpoint of the burner circuit,,,b509,0e3300,value,,D1C,,°C,Temperatur
r,,,BoilerCircuitDisabled,Brennerkreis deaktiviert: Disable the burner circuit?,,,b509,0daa00,value,,UCH,0=no;1=yes,,
w,,install,BoilerCircuitDisabled,Brennerkreis deaktiviert: Disable the burner circuit?,,,b509,0eaa00,value,,UCH,0=no;1=yes,,
r,,,OperatingMode,Betriebsart: Operating mode of burner circuit,,,b509,0d2b00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus
w,,,OperatingMode,Betriebsart: Operating mode of burner circuit,,,b509,0e2b00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus
r,,,FlowTempMax,Max. Vorlauftemp.: For a heat demand the desired flow temperature will maximal be this value,,,b509,0d3100,value,,UCH,,°C,Temperatur
w,,,FlowTempMax,Max. Vorlauftemp.: For a heat demand the desired flow temperature will maximal be this value,,,b509,0e3100,value,,UCH,,°C,Temperatur
r,,,TempDesired,Solltemperatur: Day temperature setpoint of the burner circuit,,,b509,0d3200,value,,D1C,,°C,Temperatur
w,,,TempDesired,Solltemperatur: Day temperature setpoint of the burner circuit,,,b509,0e3200,value,,D1C,,°C,Temperatur
r,,,HeatingCurve,Heizkurve: Heating curve,,,b509,0d3500,value,,UIN,100,,Heizkurve: Heating curve
w,,,HeatingCurve,Heizkurve: Heating curve,,,b509,0e3500,value,,UIN,100,,Heizkurve: Heating curve
r,,,TeleswitchOperatingMode,TeleSWITCH Betriebsart: If the tele switch port is activated the burner circuit operates in this mode,,,b509,0d3f00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus
w,,,TeleswitchOperatingMode,TeleSWITCH Betriebsart: If the tele switch port is activated the burner circuit operates in this mode,,,b509,0e3f00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus
r,,,DateTime,Datum Uhrzeit,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF Empfängerstatus,btime,,BTI,,,Uhrzeit,bdate,,BDA,,,Datum,temp,,D2B,,°C,Temperatur
r,,,Status16,Außentemperatur,,,b504,16,value,,D2C,,°C,Temperatur
uw,,,SetMode,Betriebsmodus,,,b510,00,hcmode,,UCH,0=auto;1=off;2=heat;3=water,,Boiler Modus,flowtempdesired,,D1C,,°C,Temperatur,hwctempdesired,,D1C,,°C,Temperatur,hwcflowtempdesired,,UCH,,°C,Temperatur,ign,,IGN:1,,,,disablehc,,BI0,,,,disablehwctapping,,BI1,,,,disablehwcload,,BI2,,,,ign_1,,IGN:1,,,,remotecontrolhcpump,,BI0,,,,releasebackup,,BI1,,,,releasecooling,,BI2,,,
w,,install,SetMode,Betriebsmodus,,,b510,00,hcmode,,UCH,0=auto;1=off;2=heat;3=water,,Boiler Modus,flowtempdesired,,D1C,,°C,Temperatur,hwctempdesired,,D1C,,°C,Temperatur,hwcflowtempdesired,,UCH,,°C,Temperatur,ign,,IGN:1,,,,disablehc,,BI0,,,,disablehwctapping,,BI1,,,,disablehwcload,,BI2,,,,ign_1,,IGN:1,,,,remotecontrolhcpump,,BI0,,,,releasebackup,,BI1,,,,releasecooling,,BI2,,,
r,,,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,,b511,01,temp,,D1C,,°C,flow temperature,temp_1,,D1C,,°C,return temperature,temp_2,,D2B,,°C,Außentemperatur,temp_3,,D1C,,°C,hot water temperature,temp_4,,D1C,,°C,storage temperature,pumpstate,,UCH,0=off;1=on;2=overrun;4=hwc,,pump status
r,,,Status02,Betriebsart/Maximaltemperatur/ReglerCurrentTemp/Maximaltemperatur/ReglerCurrentTemp,,,b511,02,hwcmode,,UCH,0=disabled;1=on;2=off;3=auto,,Warmwasser Modus,temp,,UCH,,°C,max temperature,temp_1,,D1C,,°C,current temperature,temp_2,,UCH,,°C,max temperature,temp_3,,D1C,,°C,current temperature
r,,,Status,Status,,,b511,03,temp,,D2C,,°C,Temperatur,press,,FLT,,bar,Druck,press_1,,FLT,,bar,Druck,hcmode,,UCH,0=off;1=cooling;3=heat;4=water,,Boiler Modus,hex,,HEX,,,
uw,,,StatusCirPump,Status Zirkulationspumpe,,,b512,00,value,,UCH,0=off;100=on,,
r,,,Timer_Monday,Zeitfenster Montag,,,b504,02,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Monday,Zeitfenster Montag,,,b505,0901,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Tuesday,Zeitfenster Dienstag,,,b504,03,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Tuesday,Zeitfenster Dienstag,,,b505,0902,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Wednesday,Zeitfenster Mittwoch,,,b504,04,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Wednesday,Zeitfenster Mittwoch,,,b505,0903,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Thursday,Zeitfenster Donnerstag,,,b504,05,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Thursday,Zeitfenster Donnerstag,,,b505,0904,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Friday,Zeitfenster Freitag,,,b504,06,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Friday,Zeitfenster Freitag,,,b505,0905,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Saturday,Zeitfenster Samstag,,,b504,07,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Saturday,Zeitfenster Samstag,,,b505,0906,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Sunday,Zeitfenster Sonntag,,,b504,08,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Sunday,Zeitfenster Sonntag,,,b505,0907,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,from,,TTM,,,von,to,,TTM,,,bis,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,install,Iotest,I/O Test,,,b506,02,value,,UCH,0=valve1;1=cirpump;2=pump1;3=hc2mixeropen;4=hc2mixerclose;5=hc2pump;6=col1pump;7=col2pump;8=valve2;9=valve3;10=legiopump;11=valve4;12=c1c2,,
w,,install,Ioteststop,I/O Test stoppen,,,b506,01,
r,,,Currenterror,Aktuelle Fehler,,,b503,0001,error,,UIN,,,Fehlernummer,error_1,,UIN,,,Fehlernummer,error_2,,UIN,,,Fehlernummer,error_3,,UIN,,,Fehlernummer,error_4,,UIN,,,Fehlernummer
r,,,Errorhistory,Fehlerhistorie,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,VTM,,,Uhrzeit,date,,HDA:3,,,Datum,error,,UIN,,,Fehlernummer
w,,install,Clearerrorhistory,Fehlerhistorie löschen,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
