[hwcenabled=1]r,,,CcTimer_Monday0,cc timer monday 1,,,b555,a500030000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Monday,cc timer monday,,,b555,a5000300,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Monday,cc timer monday,,,b555,a6000300,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Tuesday0,cc timer tuesday 1,,,b555,a500030100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Tuesday,cc timer tuesday,,,b555,a5000301,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Tuesday,cc timer tuesday,,,b555,a6000301,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Wednesday0,cc timer wednesday 1,,,b555,a500030200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Wednesday,cc timer wednesday,,,b555,a5000302,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Wednesday,cc timer wednesday,,,b555,a6000302,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Thursday0,cc timer thursday 1,,,b555,a500030300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Thursday,cc timer thursday,,,b555,a5000303,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Thursday,cc timer thursday,,,b555,a6000303,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Friday0,cc timer friday 1,,,b555,a500030400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Friday,cc timer friday,,,b555,a5000304,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Friday,cc timer friday,,,b555,a6000304,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Saturday0,cc timer saturday 1,,,b555,a500030500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Saturday,cc timer saturday,,,b555,a5000305,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Saturday,cc timer saturday,,,b555,a6000305,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Sunday0,cc timer sunday 1,,,b555,a500030600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,CcTimer_Sunday,cc timer sunday,,,b555,a5000306,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,CcTimer_Sunday,cc timer sunday,,,b555,a6000306,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1]r,,,Z1Timer_Timeslots,timer amount,,,b555,a40000,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hc1circuittype=1]r,,,Z1Timer_Monday0,Zeitfenster Montag 1,,,b555,a500000000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Monday,Zeitfenster Heizen Montag,,,b555,a5000000,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Monday,Zeitfenster Heizen Montag,,,b555,a6000000,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Tuesday0,Zeitfenster Dienstag 1,,,b555,a500000100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Tuesday,Zeitfenster Heizen Dienstag,,,b555,a5000001,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Tuesday,Zeitfenster Heizen Dienstag,,,b555,a6000001,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Wednesday0,Zeitfenster Mittwoch 1,,,b555,a500000200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Wednesday,Zeitfenster Heizen Mittwoch,,,b555,a5000002,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Wednesday,Zeitfenster Heizen Mittwoch,,,b555,a6000002,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Thursday0,Zeitfenster Donnerstag 1,,,b555,a500000300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Thursday,Zeitfenster Heizen Donnerstag,,,b555,a5000003,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Thursday,Zeitfenster Heizen Donnerstag,,,b555,a6000003,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Friday0,Zeitfenster Freitag 1,,,b555,a500000400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Friday,Zeitfenster Heizen Freitag,,,b555,a5000004,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Friday,Zeitfenster Heizen Freitag,,,b555,a6000004,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Saturday0,Zeitfenster Samstag 1,,,b555,a500000500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Saturday,Zeitfenster Heizen Samstag,,,b555,a5000005,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Saturday,Zeitfenster Heizen Samstag,,,b555,a6000005,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Sunday0,Zeitfenster Sonntag 1,,,b555,a500000600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]r,,,Z1Timer_Sunday,Zeitfenster Heizen Sonntag,,,b555,a5000006,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1]w,,,Z1Timer_Sunday,Zeitfenster Heizen Sonntag,,,b555,a6000006,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Timeslots,timer amount,,,b555,a40001,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Monday0,timer cooling monday 1,,,b555,a500010000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Monday,Zeitfenster Kühlen Montag,,,b555,a5000100,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Monday,Zeitfenster Kühlen Montag,,,b555,a6000100,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Tuesday0,timer cooling tuesday 1,,,b555,a500010100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Tuesday,Zeitfenster Kühlen Dienstag,,,b555,a5000101,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
