type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[id_sw>=250]r,,,EmSystemMode,"EmSystemMode: System Betriebsweise, Werte:0 = Aus1 = Heizen2 = Kühlen3 = Warmwasser4 = Warmwasser während Heizbetrieb5 = Warmwasser während Kühlbetrieb",,,b509,0d9700,value,,UCH,,,
[id_sw>=250]r,,,ParallelCoolingHwcPossible,Paralleler WW- Kühlbetrieb,,,b509,0d9800,value,,UCH,0=off;1=on,,
[id_sw>=250]r,,,DesiredWorkingMode,Gewünschte Betriebsweise (HK): 0 = Bereitschaft1 = Heizen2 = Kühlen,,,b509,0d9a00,value,,UCH,,,
[id_sw>=250]r,,,SysWithCoolingSupport,Kühlsystem erkannt,,,b509,0d9b00,value,,UCH,0=off;1=on,,
[id_sw>=362]r,,,Reserve1,reserve 1: for future use,,,b509,0d9d00,value,,UCH,,,
r,,,OutsideTemp,Aussentemperatur: Außentemperatur,,,b509,0d0100,temp,,D2C,,°C,Temperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,EhpHydraulicMap,Hydraulikschema (EHP),,,b509,0d2900,value,,UCH,,,
w,,service,EhpHydraulicMap,Hydraulikschema (EHP),,,b509,0e2900,value,,UCH,,,
r,,,EhpBasicStatus,AMU Status,,,b509,0d5000,value,,UCH,,,
r,,,StateEM,StateEM: state of energie manager,,,b509,0d4b00,value,,UCH,0=off;1=waterrequest;2=water;3=tankpumpoverrun;4=heat;5=overpresswater;6=overpressheat;7=waitheatdemandoverpress;8=waitheatdemandheating;9=waitheatdemandendofwater,,
r,,,LanguageVariant,Sprachvariante: Sprache,,,b509,0d2600,value,,UCH,0=de;1=it;2=es;3=pt;4=fr;5=nl;6=dk;7=fin;8=se;9=no;10=en;11=ee;12=lt;13=lv;14=tr,,display language variant
w,,,LanguageVariant,Sprachvariante: Sprache,,,b509,0e2600,value,,UCH,0=de;1=it;2=es;3=pt;4=fr;5=nl;6=dk;7=fin;8=se;9=no;10=en;11=ee;12=lt;13=lv;14=tr,,display language variant
r,,,HolidayPeriods,Ferienzeitraum,,,b509,0d4300,hfrom,,HDA:3,,,Ferienzeitraum,hto,,HDA:3,,,Ferienzeitraum bis,hfrom_1,,HDA:3,,,Ferienzeitraum von,hto_1,,HDA:3,,,Ferienzeitraum bis
w,,,HolidayPeriods,Ferienzeitraum,,,b509,0e4300,hfrom,,HDA:3,,,Ferienzeitraum,hto,,HDA:3,,,Ferienzeitraum bis,hfrom_1,,HDA:3,,,Ferienzeitraum von,hto_1,,HDA:3,,,Ferienzeitraum bis
r,,,RoomTempHoliday,Raumsollwert im Ferienbetrieb: Raumsolltemperatur für den Ferienbetrieb,,,b509,0d2200,value,,D2C,,°C,Temperatur
w,,,RoomTempHoliday,Raumsollwert im Ferienbetrieb: Raumsolltemperatur für den Ferienbetrieb,,,b509,0e2200,value,,D2C,,°C,Temperatur
r,,,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,b509,0d2c00,value,,HEX:4,,,Code für die Konfigurationsmenüs
w,,install,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,b509,0e2c00,value,,HEX:4,,,Code für die Konfigurationsmenüs
r,,,FlowTempDesired,Vorlauftemp. SOLL,,,b509,0d0500,value,,D2C,,°C,Temperatur
r,,,FlowTemp,Vorlauftemp. IST: Anlagenvorlauftemperatur,,,b509,0d0200,temp,,D2C,,°C,Temperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,HcSupportTimeMax,Max. Heizzeit: Max.Heizbetriebszeit bei parallel anstehender WW Anforderung,,,b509,0d4d00,value,,UCH,,min,Minuten
w,,install,HcSupportTimeMax,Max. Heizzeit: Max.Heizbetriebszeit bei parallel anstehender WW Anforderung,,,b509,0e4d00,value,,UCH,,min,Minuten
r,,,HwcLoadingTimeMax,Max. Ladezeit WW: Max. WW Ladezeit bei parallel anstehender Heizungsanforderung,,,b509,0d4c00,value,,UCH,,min,Minuten
w,,install,HwcLoadingTimeMax,Max. Ladezeit WW: Max. WW Ladezeit bei parallel anstehender Heizungsanforderung,,,b509,0e4c00,value,,UCH,,min,Minuten
r,,,TempIncrease,Temperaturüberhöhung,,,b509,0d2f00,value,,D2C,,°C,Temperatur
w,,install,TempIncrease,Temperaturüberhöhung,,,b509,0e2f00,value,,D2C,,°C,Temperatur
r,,,PreShutDownTime,Vorabschaltzeit,,,b509,0d2d00,value,,UCH,,min,Minuten
w,,install,PreShutDownTime,Vorabschaltzeit,,,b509,0e2d00,value,,UCH,,min,Minuten
r,,,FrostOverRideTime,Frostschutz-Verzögerung: Frostschutzverzögerung,,,b509,0d2e00,value,,UCH,,h,Stunden
w,,install,FrostOverRideTime,Frostschutz-Verzögerung: Frostschutzverzögerung,,,b509,0e2e00,value,,UCH,,h,Stunden
r,,,EhpBackupRelease,Freigabe Zusatzheizer: Freigabe Reserveheizung,,,b509,0d7100,value,,UCH,0=off;1=on,,
r,,,EhpTimeOfPredictedPowerCut,Erwarteter EVU Abschaltzeitpunkt: Zeit bis zur nächsten Abschaltung durch das EVU,,,b509,0d7300,value,,VTI,,,Uhrzeit
r,,,TempFailDetectTime,Temperaturfehlererkennung nach: Zeit für die Temperaturfehlererkennung,,,b509,0d3300,value,,UCH,,,
w,,install,TempFailDetectTime,Temperaturfehlererkennung nach: Zeit für die Temperaturfehlererkennung,,,b509,0e3300,value,,UCH,,,
r,,,LcdContrastPwmValue,LCD Kontrast: Displaykontrast,,,b509,0d3600,value,,UCH,,%,display contrast
w,,install,LcdContrastPwmValue,LCD Kontrast: Displaykontrast,,,b509,0e3600,value,,UCH,,%,display contrast
r,,,EhpHeatBufferAvailable,EhpHeatBufferAvailable: Pufferspeicher vorhanden,,,b509,0d5c00,value,,UCH,0=off;1=on,,
w,,install,EhpHeatBufferAvailable,EhpHeatBufferAvailable: Pufferspeicher vorhanden,,,b509,0e5c00,value,,UCH,0=off;1=on,,
r,,,HcName2,Name HK2: Name für HK2,,,b509,0d4108,value,,STR:11,,,Name des Heizkreises
w,,,HcName2,Name HK2: Name für HK2,,,b509,0e4108,value,,STR:11,,,Name des Heizkreises
r,,,HcName3,Name HK3: Name für HK3,,,b509,0d4110,value,,STR:11,,,Name des Heizkreises
w,,,HcName3,Name HK3: Name für HK3,,,b509,0e4110,value,,STR:11,,,Name des Heizkreises
r,,,HcName4,Name HK4: Name für HK4,,,b509,0d4118,value,,STR:11,,,Name des Heizkreises
w,,,HcName4,Name HK4: Name für HK4,,,b509,0e4118,value,,STR:11,,,Name des Heizkreises
r,,,HcName5,Name HK5: Name für HK5,,,b509,0d4120,value,,STR:11,,,Name des Heizkreises
w,,,HcName5,Name HK5: Name für HK5,,,b509,0e4120,value,,STR:11,,,Name des Heizkreises
r,,,HcName6,Name HK6: Name für HK6,,,b509,0d4128,value,,STR:11,,,Name des Heizkreises
w,,,HcName6,Name HK6: Name für HK6,,,b509,0e4128,value,,STR:11,,,Name des Heizkreises
r,,,HcName7,Name HK7: Name für HK7,,,b509,0d4130,value,,STR:11,,,Name des Heizkreises
w,,,HcName7,Name HK7: Name für HK7,,,b509,0e4130,value,,STR:11,,,Name des Heizkreises
r,,,HcName8,Name HK8: Name für HK8,,,b509,0d4138,value,,STR:11,,,Name des Heizkreises
w,,,HcName8,Name HK8: Name für HK8,,,b509,0e4138,value,,STR:11,,,Name des Heizkreises
r,,,HcName9,Name HK9: Name für HK9,,,b509,0d4140,value,,STR:11,,,Name des Heizkreises
w,,,HcName9,Name HK9: Name für HK9,,,b509,0e4140,value,,STR:11,,,Name des Heizkreises
r,,,HcName10,Name HK10: Name für HK10,,,b509,0d4148,value,,STR:11,,,Name des Heizkreises
w,,,HcName10,Name HK10: Name für HK10,,,b509,0e4148,value,,STR:11,,,Name des Heizkreises
r,,,HcName11,Name HK11: Name für HK11,,,b509,0d4150,value,,STR:11,,,Name des Heizkreises
w,,,HcName11,Name HK11: Name für HK11,,,b509,0e4150,value,,STR:11,,,Name des Heizkreises
r,,,HcName12,Name HK12: Name für HK12,,,b509,0d4158,value,,STR:11,,,Name des Heizkreises
w,,,HcName12,Name HK12: Name für HK12,,,b509,0e4158,value,,STR:11,,,Name des Heizkreises
r,,,HcName13,Name HK13: Name für HK13,,,b509,0d4160,value,,STR:11,,,Name des Heizkreises
w,,,HcName13,Name HK13: Name für HK13,,,b509,0e4160,value,,STR:11,,,Name des Heizkreises
r,,,HcName14,Name HK14: Name für HK14,,,b509,0d4168,value,,STR:11,,,Name des Heizkreises
w,,,HcName14,Name HK14: Name für HK14,,,b509,0e4168,value,,STR:11,,,Name des Heizkreises
r,,,HcName15,Name HK15: Name für HK15,,,b509,0d4170,value,,STR:11,,,Name des Heizkreises
w,,,HcName15,Name HK15: Name für HK15,,,b509,0e4170,value,,STR:11,,,Name des Heizkreises
r,,,HcName16,Name HK16: Name für HK16,,,b509,0d4178,value,,STR:11,,,Name des Heizkreises
w,,,HcName16,Name HK16: Name für HK16,,,b509,0e4178,value,,STR:11,,,Name des Heizkreises
r,,,PhoneNumberPart1,Telefonnummer Teil 1: Erster Teil der Telefonnummer für den Servicefall,,,b509,0d4200,value,,STR:9,,,Telefonnummer
w,,install,PhoneNumberPart1,Telefonnummer Teil 1: Erster Teil der Telefonnummer für den Servicefall,,,b509,0e4200,value,,STR:9,,,Telefonnummer
r,,,PhoneNumberPart2,Telefonnummer Teil 2: Zweiter Teil der Telefonnummer für den Servicefall,,,b509,0d4208,value,,STR:9,,,Telefonnummer
w,,install,PhoneNumberPart2,Telefonnummer Teil 2: Zweiter Teil der Telefonnummer für den Servicefall,,,b509,0e4208,value,,STR:9,,,Telefonnummer
[id_sw<=349]r9,,,YieldThisYear,Ertrag dieses Jahr,,,b509,0d8400:2;0d8408:2;0d8410:2;0d8418:2;0d8420:2;0d8428:2;0d8430:2;0d8438:2;0d8440:2;0d8448:2;0d8450:2;0d8458:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
[id_sw<=349]r,,,YieldLastYear,Ertrag letztes Jahr,,,b509,0d8500:2;0d8508:2;0d8510:2;0d8518:2;0d8520:2;0d8528:2;0d8530:2;0d8538:2;0d8540:2;0d8548:2;0d8550:2;0d8558:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
[id_sw=350-363]r9,,,YieldThisYear,Ertrag dieses Jahr,,,b509,0d8400:2;0d8408:2;0d8410:2;0d8418:2;0d8420:2;0d8428:2;0d8430:2;0d8438:2;0d8440:2;0d8448:2;0d8450:2;0d8458:2,energyr,,UIR,,kWh,,energyr_1,,UIR,,kWh,,energyr_2,,UIR,,kWh,,energyr_3,,UIR,,kWh,,energyr_4,,UIR,,kWh,,energyr_5,,UIR,,kWh,,energyr_6,,UIR,,kWh,,energyr_7,,UIR,,kWh,,energyr_8,,UIR,,kWh,,energyr_9,,UIR,,kWh,,energyr_10,,UIR,,kWh,,energyr_11,,UIR,,kWh,
[id_sw=350-363]r,,,YieldLastYear,Ertrag letztes Jahr,,,b509,0d8500:2;0d8508:2;0d8510:2;0d8518:2;0d8520:2;0d8528:2;0d8530:2;0d8538:2;0d8540:2;0d8548:2;0d8550:2;0d8558:2,energyr,,UIR,,kWh,,energyr_1,,UIR,,kWh,,energyr_2,,UIR,,kWh,,energyr_3,,UIR,,kWh,,energyr_4,,UIR,,kWh,,energyr_5,,UIR,,kWh,,energyr_6,,UIR,,kWh,,energyr_7,,UIR,,kWh,,energyr_8,,UIR,,kWh,,energyr_9,,UIR,,kWh,,energyr_10,,UIR,,kWh,,energyr_11,,UIR,,kWh,
[id_sw>=364]r9,,,YieldThisYear,Ertrag dieses Jahr,,,b509,0d8400:2;0d8408:2;0d8410:2;0d8418:2;0d8420:2;0d8428:2;0d8430:2;0d8438:2;0d8440:2;0d8448:2;0d8450:2;0d8458:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
[id_sw>=364]r,,,YieldLastYear,Ertrag letztes Jahr,,,b509,0d8500:2;0d8508:2;0d8510:2;0d8518:2;0d8520:2;0d8528:2;0d8530:2;0d8538:2;0d8540:2;0d8548:2;0d8550:2;0d8558:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
