type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,Hc1HolidayEndPeriod,HC1HolidayEndPeriod: first heating circuit's end date of holidays,,,b509,0d1200,value,,HDA:3,,,date
w,,,Hc1HolidayEndPeriod,HC1HolidayEndPeriod: first heating circuit's end date of holidays,,,b509,0e1200,value,,HDA:3,,,date
r,,,Hc1BankHolidayStartPeriod,HC1BankHolidayStartPeriod: first heating circuit's start date of bank holidays,,,b509,0d2100,value,,HDA:3,,,date
w,,,Hc1BankHolidayStartPeriod,HC1BankHolidayStartPeriod: first heating circuit's start date of bank holidays,,,b509,0e2100,value,,HDA:3,,,date
r,,,Hc1BankHolidayEndPeriod,HC1BankHolidayEndPeriod: first heating circuit's end date of bank holidays,,,b509,0d2200,value,,HDA:3,,,date
w,,,Hc1BankHolidayEndPeriod,HC1BankHolidayEndPeriod: first heating circuit's end date of bank holidays,,,b509,0e2200,value,,HDA:3,,,date
r,,,Hc2HolidayStartPeriod,HC2HolidayStartPeriod: second heating circuit's start date of holidays,,,b509,0d2300,value,,HDA:3,,,date
w,,,Hc2HolidayStartPeriod,HC2HolidayStartPeriod: second heating circuit's start date of holidays,,,b509,0e2300,value,,HDA:3,,,date
r,,,Hc2HolidayEndPeriod,HC2HolidayEndPeriod: second heating circuit's end date of holidays,,,b509,0d2400,value,,HDA:3,,,date
w,,,Hc2HolidayEndPeriod,HC2HolidayEndPeriod: second heating circuit's end date of holidays,,,b509,0e2400,value,,HDA:3,,,date
r,,,Hc2BankHolidayStartPeriod,HC2BankHolidayStartPeriod: second heating circuit's start date of bank holidays,,,b509,0d2500,value,,HDA:3,,,date
w,,,Hc2BankHolidayStartPeriod,HC2BankHolidayStartPeriod: second heating circuit's start date of bank holidays,,,b509,0e2500,value,,HDA:3,,,date
r,,,Hc2BankHolidayEndPeriod,HC2BankHolidayEndPeriod: second heating circuit's end date of bank holidays,,,b509,0d2600,value,,HDA:3,,,date
w,,,Hc2BankHolidayEndPeriod,HC2BankHolidayEndPeriod: second heating circuit's end date of bank holidays,,,b509,0e2600,value,,HDA:3,,,date
r,,,Hc2SFMode,HC2_SFMode,,,b509,0d1c00,value,,UCH,0=none;1=party;2=onedaybankholiday;3=onedayholiday;4=holiday;5=bankholiday;6=quickveto;7=onetimeventilation;8=onetimewater,,activated special function of second heating circuit
r,,,HwcTempDesired,DHW_DesiredTemp: setpoint of domestic hot water circuit,,,b509,0d4400,value,,D1C,,°C,temperature
w,,,HwcTempDesired,DHW_DesiredTemp: setpoint of domestic hot water circuit,,,b509,0e4400,value,,D1C,,°C,temperature
r,,,HcName1,"aaucHcNames_HK1: labelling of the first heating circuit (only A-Z,0-9,blank)",,,b509,0d3f00,value,,STR:11,,,heat circuit name
w,,,HcName1,"aaucHcNames_HK1: labelling of the first heating circuit (only A-Z,0-9,blank)",,,b509,0e3f00,value,,STR:11,,,heat circuit name
r,,,HcName2,"aaucHcNames_HK2: labelling of the second heating circuit (only A-Z,0-9,blank)",,,b509,0d3f08,value,,STR:11,,,heat circuit name
w,,,HcName2,"aaucHcNames_HK2: labelling of the second heating circuit (only A-Z,0-9,blank)",,,b509,0e3f08,value,,STR:11,,,heat circuit name
r,,,ContactName,aucContactName,,,b509,0db400,value,,STR:13,,,"installer's name (only A-Z,0-9,blank)"
w,,install,ContactName,aucContactName,,,b509,0eb400,value,,STR:13,,,"installer's name (only A-Z,0-9,blank)"
r,,,PhoneNumber,aucPhoneNumber,,,b509,0d5400,value,,STR:13,,,"installer's telephone number (only 0-9,-,blank)"
w,,install,PhoneNumber,aucPhoneNumber,,,b509,0e5400,value,,STR:13,,,"installer's telephone number (only 0-9,-,blank)"
r,,,MaintenanceDate,MaintenanceDate: date of the next maintenance service,,,b509,0d5900,value,,HDA:3,,,date
w,,install,MaintenanceDate,MaintenanceDate: date of the next maintenance service,,,b509,0e5900,value,,HDA:3,,,date
r,,,LcdContrastValue,LcdContrastValue: setting of the LCD contrast,,,b509,0d5a00,value,,UCH,,,
w,,,LcdContrastValue,LcdContrastValue: setting of the LCD contrast,,,b509,0e5a00,value,,UCH,,,
r,,,SummerWinterTimeAdjust,SummerWinterTimeAdjust,,,b509,0d5300,value,,UCH,0=off;1=auto,,enable automatic switching over to daylight saving's time (when a DCF receiver is connected to the BMU the value is set fix to ON)
w,,,SummerWinterTimeAdjust,SummerWinterTimeAdjust,,,b509,0e5300,value,,UCH,0=off;1=auto,,enable automatic switching over to daylight saving's time (when a DCF receiver is connected to the BMU the value is set fix to ON)
r,,,LanguageVariant,LanguageVariant,,,b509,0d1600,value,,UCH,0=german;1=english;2=french;3=italian;4=danish;5=dutch;6=spanish;7=turkish;8=hungarian;9=russian;10=ukrainian;11=estonian;12=latvian;13=lithuanian;14=swedish;15=norwegian;16=polish;17=czech;18=croatian;19=slovakian;20=romanian;21=slovenian;22=serbian,,display language
w,,,LanguageVariant,LanguageVariant,,,b509,0e1600,value,,UCH,0=german;1=english;2=french;3=italian;4=danish;5=dutch;6=spanish;7=turkish;8=hungarian;9=russian;10=ukrainian;11=estonian;12=latvian;13=lithuanian;14=swedish;15=norwegian;16=polish;17=czech;18=croatian;19=slovakian;20=romanian;21=slovenian;22=serbian,,display language
r,,,BMUFlowTempOrVF1,BMU_FlowTempOrVF_1: value of either an externally connected flow temperature sensor or the BMU's internal flow sensor if an external sensor is missing,,,b509,0d8700,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,RoomTempOffsetSelfWarming,RaumTempOffsetEigenErwaerm: room temperature intrinsic heating offset,,,b509,0d1500,value,,D2C,,°C,temperature
r,,,OpModeEffect,OpModeEffect,,,b509,0db800,value,,UCH,0=HC1;1=HC2;3=HC1_HC2,,selection which heating circuit is affected by changing parameters in the basic display
w,,install,OpModeEffect,OpModeEffect,,,b509,0eb800,value,,UCH,0=HC1;1=HC2;3=HC1_HC2,,selection which heating circuit is affected by changing parameters in the basic display
r,,,HydraulicSwitch,HydraulicSwitch: hydraulic switch is installed,,,b509,0db700,value,,UCH,0=no;1=yes,,
w,,install,HydraulicSwitch,HydraulicSwitch: hydraulic switch is installed,,,b509,0eb700,value,,UCH,0=no;1=yes,,
r,,,HcMc1ConfigCPLP,BKMK1ConfigCPLP,,,b509,0d7d00,value,,UCH,0=off;1=CP;2=LP,,configuration of the VR61 relay-output
w,,install,HcMc1ConfigCPLP,BKMK1ConfigCPLP,,,b509,0e7d00,value,,UCH,0=off;1=CP;2=LP,,configuration of the VR61 relay-output
r,,,CirPump,CircuPumpRunning: circulation pump's state,,,b509,0d8100,value,,UCH,0=no;1=yes,,
r,,,Hc1HcType,HC1_HCType,,,b509,0d3a00,value,,UCH,0=disabled;1=burnercircuit,,type of the first heating circuit
w,,install,Hc1HcType,HC1_HCType,,,b509,0e3a00,value,,UCH,0=disabled;1=burnercircuit,,type of the first heating circuit
r,,,Hc1HeatCurve,HC1_HeatCurve: heating curve of the first heating circuit,,,b509,0d3100,value,,UIN,100,,Heating curve
w,,install,Hc1HeatCurve,HC1_HeatCurve: heating curve of the first heating circuit,,,b509,0e3100,value,,UIN,100,,Heating curve
r,,,Hc1RoomTempSwitchOn,HC1_RoomTempSwitchOn,,,b509,0d3400,value,,UCH,0=off;1=modulating;2=thermostat,,room temperature modulation of the first heating circuit
w,,install,Hc1RoomTempSwitchOn,HC1_RoomTempSwitchOn,,,b509,0e3400,value,,UCH,0=off;1=modulating;2=thermostat,,room temperature modulation of the first heating circuit
r,,,Hc1SummerOffset,"HC1_SummerOffset: summer offset of the first heating circuit (if outside temperature > room setpoint + summer offset => heating is OFF;applies to comfort and night setback setpoint; no influence if room temperature modulation is set to ""thermostat"")",,,b509,0d3b00,value,,SCH,2,K,
w,,install,Hc1SummerOffset,"HC1_SummerOffset: summer offset of the first heating circuit (if outside temperature > room setpoint + summer offset => heating is OFF;applies to comfort and night setback setpoint; no influence if room temperature modulation is set to ""thermostat"")",,,b509,0e3b00,value,,SCH,2,K,
r,,,Hc1MinimalFlowTempDesired,HC1_MinimalFlowSetpoint: minimum flow temperature setpoint (end emphasis) of the first heating circuit,,,b509,0d3500,value,,D1C,,°C,temperature
w,,install,Hc1MinimalFlowTempDesired,HC1_MinimalFlowSetpoint: minimum flow temperature setpoint (end emphasis) of the first heating circuit,,,b509,0e3500,value,,D1C,,°C,temperature
r,,,Hc1AutoOffMode,HC1_AutoOFF_Mode,,,b509,0d4d00,value,,UCH,0=frostprotection;1=lowering;2=eco,,operation during the lowering time
w,,install,Hc1AutoOffMode,HC1_AutoOFF_Mode,,,b509,0e4d00,value,,UCH,0=frostprotection;1=lowering;2=eco,,operation during the lowering time
r,,,Hc1ActualFlowTempDesired,HC1ActualFlowSetPoint: current flow temperature setpoint of the first heating circuit,,,b509,0d3e00,value,,D1C,,°C,temperature
r,,,Hc1FloorPavementDryingTemp,HC1_FloorPavementDryingTemperature: HC1's current flow temperature setpoint with activated floor pavement drying,,,b509,0d2a00,value,,D1C,,°C,temperature
r,,,Hc1FloorPavementDryingDay,HC1_FloorPavementDryingDay: HC1's current day of floor pavement drying,,,b509,0d3800,value,,UCH,,,
w,,install,Hc1FloorPavementDryingDay,HC1_FloorPavementDryingDay: HC1's current day of floor pavement drying,,,b509,0e3800,value,,UCH,,,
r,,,Hc2HcType,HC2_HCType,,,b509,0d8500,value,,UCH,0=disabled;1=mixing;2=zone,,type of the second heating circuit
w,,install,Hc2HcType,HC2_HCType,,,b509,0e8500,value,,UCH,0=disabled;1=mixing;2=zone,,type of the second heating circuit
r,,,HwcCircuitActive,DHW_CircuitActive: domestic hot water circuit is enabled,,,b509,0d4b00,value,,UCH,0=no;1=yes,,
w,,install,HwcCircuitActive,DHW_CircuitActive: domestic hot water circuit is enabled,,,b509,0e4b00,value,,UCH,0=no;1=yes,,
r,,,HwcParallelLoading,DHW_Parallel_Loading: enable parallel tank loading,,,b509,0d4800,value,,UCH,0=off;1=on,,
r,,,HwcLoadingOffset,DHW_LoadingOffset: flow temperature's tank loading offset (flow setpoint of the DHW circuit = DHW setpoint + flow temperature's tank loading offset; only relevant if DHW control is done by control),,,b509,0d4600,value,,D1C,,K,
w,,install,HwcLoadingOffset,DHW_LoadingOffset: flow temperature's tank loading offset (flow setpoint of the DHW circuit = DHW setpoint + flow temperature's tank loading offset; only relevant if DHW control is done by control),,,b509,0e4600,value,,D1C,,K,
r,,,HwcPressLowpostrunningtime,DHW_LP_postrunningtime: duration of the tank loading pump's lag (only relevant if DHW control is done by control),,,b509,0d4700,value,,UCH,,min,minutes
w,,install,HwcPressLowpostrunningtime,DHW_LP_postrunningtime: duration of the tank loading pump's lag (only relevant if DHW control is done by control),,,b509,0e4700,value,,UCH,,min,minutes
r,,,HwcLegioStartDay,DHW_LegioStartDay,,,b509,0d4900,value,,UCH,0=Mon;1=Tue;2=Wed;3=Thu;4=Fri;5=Sat;6=Sun;7=off;8=Mon_Sun,,weekday on which legionella protection is started (may also be every day of the week)
w,,install,HwcLegioStartDay,DHW_LegioStartDay,,,b509,0e4900,value,,UCH,0=Mon;1=Tue;2=Wed;3=Thu;4=Fri;5=Sat;6=Sun;7=off;8=Mon_Sun,,weekday on which legionella protection is started (may also be every day of the week)
r,,,HwcLegioStartTime,DHW_LegioStartTime: time on which legionella protection is started,,,b509,0d4a00,value,,VTI,,,time
w,,install,HwcLegioStartTime,DHW_LegioStartTime: time on which legionella protection is started,,,b509,0e4a00,value,,VTI,,,time
r,,,DisplayedHwcStorageTemp,DisplayedDHWTankTemperature: display of the storage's temperature (also in case of an SP1error),,,b509,0d9e00,value,,D1C,,°C,temperature
r,,,HwcActualTempDesired,DHW_ActualDesired_Setpoint: current domestic hot water setpoint,,,b509,0d8600,value,,D1C,,°C,temperature
r,,,FrostOverRideTime,FrostOverRideTime: delay before frost protection is activated,,,b509,0d1a00,value,,UCH,,h,hours
w,,install,FrostOverRideTime,FrostOverRideTime: delay before frost protection is activated,,,b509,0e1a00,value,,UCH,,h,hours
r,,,ContinuosHeating,"ContinuosHeating: -26=off, when the outside temperature falls below this threshold temperature the continuous heating function is started (off <=> function is disabled)",,,b509,0d4f00,value,,SCH,,,
w,,install,ContinuosHeating,"ContinuosHeating: -26=off, when the outside temperature falls below this threshold temperature the continuous heating function is started (off <=> function is disabled)",,,b509,0e4f00,value,,SCH,,,
r,,,PreheatingTime,"PreheatingTime: in steps of 10, maximum time of enabling the heating before the heating time window starts",,,b509,0d5000,value,,UIN,,,
w,,install,PreheatingTime,"PreheatingTime: in steps of 10, maximum time of enabling the heating before the heating time window starts",,,b509,0e5000,value,,UIN,,,
r,,,PreStopTime,"PreStopTime: in steps of 10, maximum time of starting the lowering operation before the heating time window ends",,,b509,0d5100,value,,UCH,,,
w,,install,PreStopTime,"PreStopTime: in steps of 10, maximum time of starting the lowering operation before the heating time window ends",,,b509,0e5100,value,,UCH,,,
r,,,ExcessTemp,ExcessTemperature: excess temperature (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range),,,b509,0d5200,value,,D1C,,K,
w,,install,ExcessTemp,ExcessTemperature: excess temperature (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range),,,b509,0e5200,value,,D1C,,K,
r,,,PumpBlockingTimeMax,"MaxPumpBlockingTime: 0=off, heating circuit pump's maximum blocking time for pump's energy saving function (0 <=> Off; value range only 5-60 min)",,,b509,0d7e00,value,,UCH,,,
w,,install,PumpBlockingTimeMax,"MaxPumpBlockingTime: 0=off, heating circuit pump's maximum blocking time for pump's energy saving function (0 <=> Off; value range only 5-60 min)",,,b509,0e7e00,value,,UCH,,,
r,,,KeyCodeforConfigMenu,KeyCodeforConfigMenue: code for the installer's menues,,,b509,0d5500,value,,PIN,,,
w,,install,KeyCodeforConfigMenu,KeyCodeforConfigMenue: code for the installer's menues,,,b509,0e5500,value,,PIN,,,
r,,,GlobalSystemOff,"GlobalSystemOFF: Set to TRUE if ""System Off"" is selected",,,b509,0d0100,value,,UCH,0=off;1=on,,
r,,,StatusDcf,StatusDcf,,,b509,0d0200,value,,UCH,0=nosignal;1=ok;2=sync;3=validDCF;4=validRTC,,status of the DCF signal
r,,,DcfIsValid,DcfIsValid: validity of DCF signal,,,b509,0d0400,value,,UCH,0=no;1=yes,,
r,,,HcMc1Detected,BKMK1Detected: indicates that a VR61 has been detected,,,b509,0d6d00,value,,UCH,0=no;1=yes,,
r,,,SolModuleDetected,SolarModuleDetected: indicates that a VR68 has been detected,,,b509,0d6c00,value,,UCH,0=no;1=yes,,
r,,,ACTOstorDetected,ACTOstorDetected: indicates that an ACTOstor has been detected,,,b509,0d6f00,value,,UCH,0=no;1=yes,,
r,,,VR81Detected,VR81Detected: indicates that a VR81 has been detected,,,b509,0d7400,value,,UCH,0=no;1=yes,,
r,,,ASCDetected,ASCDetected: indicates that a VMS has been detected,,,b509,0dbb00,value,,UCH,0=no;1=yes,,
r,,,VF1,VF_1: current external flow temperature and sensorstate,,,b509,0d7600,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,HydraulicMap,"HydraulicMap: hydraulic map (0 = H1, 3 = H4, 11 = A1, 12 = A2, 14 = A5, 15 = S1, 16 = S3a, 17 = S3b)",,,b509,0d1800,value,,UCH,,,
r,,,ActualRoomTempDesiredHc1,ActualRoomTempSetpointHC1: current room setpoint considering all basic conditions passed to the control algorithms,,,b509,0d6300,value,,D2C,,°C,temperature
r,,,Hc2OPMode,HC2_OPMode,,,b509,0d1b00,value,,UCH,2=auto;3=on;4=night;5=summer,,operation mode of the second heating circuit
r,,,Hc2TempDesiredB50418,HC2_Desired_TempB50418: current flow temperature setpoint of the second heating circuit,,,b509,0d3200,value,,D1C,,°C,temperature
r,,,B51000M7OpModeMonitor,"B51000M7OpModeMonitor: operation mode sent via B5 10 00 (0 = auto, 1 = forced off, 2 = forced CH, 3 = forced DHW)",,,b509,0d6500,value,,UCH,,,
r,,,B51000M8HeatFlowSetMonitor,B51000M8HeatFlowSetMonitor: flow temperature setpoint sent via B5 10 00 to the BMU,,,b509,0d8d00,value,,D1C,,,
r,,,B51000M9TappingSetMon,B51000M9TappingSetMon: DHW setpoint without loading offset (for hydraulic map H1),,,b509,0d5600,value,,D1C,,,
r,,,B51000M10HwcFlowSetMon,B51000M10DHWFlowSetMon: flow setpoint DHW sent via B5 10 00,,,b509,0d6600,value,,UCH,,,
r,,,B51000M12DisableBitsMon,"B51000M12DisableBitsMon: bits 0-7: disable CH/disable DHW tapping/disable DHW tank loading/not used/clear burner blocking DHW/dis, disable bits sent via B5 10 00 (left bit 0, right bit 7)",,,b509,0d6700,value,,UCH,,,
r,,,B51000M14Monitor,"B51000M14Monitor: bits 0-7: remote control CH pump/release backup heater/release cooling/not used/left stop position DHW o, bits sent in M14 of B5 10 00 (left bit 0, right bit 7; relevant is bit 0: remote control of CH pump)",,,b509,0d6800,value,,UCH,,,
r,,,TestVarActivateFunction,TestVarActivateFunction: 0=All SF_OFF11/2=1DayHolON/OFF13/4=1DayBankON/OFF15/6=1DayHolON/OFF27/8=1DayBankON/OFF29/10=1xDHWLoadON/OFF11/12=QVetoON/OFF113/14=QVetoON/OFF215/16=PartyON/OFF117/18=PartyON/OFF219/20=Ventil.ON/OFF121/22=Ventil.ON/OFF223/24=SystemOff_ON/OFF,,,b509,0d0b00,value,,UCH,,,
r,,,HwcOPMode,DHW_OPMode,,,b509,0d4200,value,,UCH,0=off;1=on;2=auto;3=autosunday;4=party;5=load;7=holiday,,operation mode of the domestic hot water circuit set implicitly
r,,,BMUB51101HwcState,BMUB51101_DHWState: flame is on because of either tapping or tank loading,,,b509,0d7500,value,,UCH,,,
r,,,B51000TempDesiredLoadingPump,B51000SetPointLoadingPump: loading pump's setpoint sent via B5 10 00 to the BMU,,,b509,0d7b00,value,,D1C,,,
r,,,BMUB51101BoilerFlowTemp,BMUB51101_BoilerFlowTemp: current flow temperature inside the BMU,,,b509,0d7700,value,,D1C,,°C,temperature
r,,,BMUB51101StorageTemp,BMUB51101_TankTemp: hot water storage temperature received via eBUS service B5 11 01,,,b509,0d7100,value,,D1C,,°C,temperature
r,,,BMUB51101ErrorStatus,BMUB51101_ErrorStatus: error state of BMU received via eBUS service B51101,,,b509,0d7000,value,,UCH,,,
r,,,StartEepromUpdate,StarteEepromAktualisierung: update of the EEPROM has to be started,,,b509,0d0e00,value,,UCH,0=no;1=yes,,
r,,,EepromUpdateActive,EepromAktualisierungAktiv: update of the EEPROM has been started,,,b509,0d0f00,value,,UCH,0=no;1=yes,,
r,,,Hc1PreOrContinuosHeatingActive,HC1PreOrContinuosHeatingActive: preheating or continous heating is active for the first heating circuit,,,b509,0d8b00,value,,UCH,0=no;1=yes,,
r,,,Hc1PreCutOffActive,HC1_PreCutOffActive: early cut off is active for the first heating circuit,,,b509,0d4100,value,,UCH,0=no;1=yes,,
r,,,Hc2HolidayPeriodIsActive,HC2HolidayPeriodIsActive: calculated by 470 and sent to VR61,,,b509,0d0c00,value,,UCH,0=no;1=yes,,
r,,,Hc2BankHolidayPeriodIsActive,HC2BankHolidayPeriodIsActive: calculated by 470 and sent to VR61,,,b509,0d0d00,value,,UCH,0=no;1=yes,,
r,,,ChimneySweepModeActive,ChimneySweepModeActive: chimney sweep mode has been enabled by the BMU,,,b509,0d9000,value,,UCH,0=no;1=yes,,
r,,,HwcLoadingIn430Active,DHWLoadingIn430Active: DHW-loading is active in non parallel loading cases,,,b509,0d9300,value,,UCH,0=no;1=yes,,
r,,,LegioProtectActive,LegioProtectActive: legionella protection is active,,,b509,0d7300,value,,UCH,0=no;1=yes,,
r,,,V430PluggedIn,V430_PluggedIn: false if calorMATIC 470 is set inside a wall socket and not plugged in,,,b509,0db300,value,,UCH,0=no;1=yes,,
r,,,InstallAssistant,"InstallAssistant: install assistant not active (0 = active, 1 = not active)",,,b509,0d5e00,value,,UCH,0=off;1=on,,
r,,,VR81ActiveForHc1,VR81ActiveForHC1: VR81 is connected to the first heating circuit,,,b509,0d5c00,value,,UCH,0=no;1=yes,,
r,,,VR81ActiveForHc2,VR81ActiveForHC2: VR81 is connected to the second heating circuit,,,b509,0da700,value,,UCH,0=no;1=yes,,
r,,,FactoryTestActive,FactoryTestAktiv: Factory Test Pin,,,b509,0d1000,value,,UCH,0=no;1=yes,,
r,,,HcMc1CPLPState,BKMK1CPLPState: nominal condition of the VR61's circulation or loading pump,,,b509,0d7f00,value,,UCH,0=off;1=on,,
r,,,EnermanState,"EnermanState: current energy-manager-state (0 = off, 1 = heating, 2 = DHW, 3 = DHW pump lag)",,,b509,0d7a00,value,,UCH,,,
r,,,Hc1Pump,HK1PumpState: first heating circuit pump's state,,,b509,0d8200,value,,UCH,0=off;1=on,,
r,,,Hc1PumpLast24started,HK1PumpLast24started: first heating circuit's pump has been started during the last 24h,,,b509,0d8400,value,,UCH,0=no;1=yes,,
r,,,CPLPLast24started,CP_LPLast24started: circulation respectively loading pump has been started during the last 24h,,,b509,0d8300,value,,UCH,0=no;1=yes,,
r,,,CalculatedKickStopTime,CalculatedKickStopTime: calculated time in between two pump kicks during frostprotection (time depends on outside temperature),,,b509,0d8c00,value,,UCH,,min,minutes
r,,,FrostProtectStateMonitor,FrostProtectState_Monitor: monitoring of the frost protection's state transition diagram,,,b509,0d8900,value,,UCH,,,
r,,,FrostProtectionRequiredMonitor,FrostProtectionRequired_Monitor: frost protection should be enabled,,,b509,0d8a00,value,,UCH,0=no;1=yes,,
r,,,FrostProtectDelayMonitor,FrostProtectDelayMonitor: frost protection delay has not elapsed yet,,,b509,0d8f00,value,,UCH,0=no;1=yes,,
r,,,PumpEnergySaveStateMonitor,PumpEnergySaveStateMonitor: monitoring of the pump energy saving's state transition diagram,,,b509,0d9100,value,,UCH,,,
r,,,PumpEnergySaveCalculatedTimeMonitor,PumpEnergySaveCalculatedTimeMonitor: calculated time for the heating circuit's pump's switch off time during pump energy saving function (depends on outside temperature),,,b509,0d9200,value,,UCH,,min,minutes
r,,,ActoSTOROPMode,actoSTOR_OPMode: state diagram actoSTOR control,,,b509,0d9400,value,,UCH,,,
r,,,ClockSwitchSummerWinterDone,ClockSwitchSummerWinterDone: automatic switching over to/from daylight saving's time has been done,,,b509,0d7800,value,,UCH,0=no;1=yes,,
r,,,MonitorEEpromInconsCnt,MonitorEEpromInkonsiNumber,,,b509,0d9f00,value,,HEX:8,,,identification of the last eight EEPROM inconsistencies
r,,,MonitorCurrentIPart,MonitorCurrent_I_Anteil: current i-control value; updated every 3 minutes,,,b509,0d3300,value,,D2C,,°C,temperature
r,,,CountryVariant,"CountryVariant: country variant (0 = west, 1 = east, 2 = all)",,,b509,0d1700,value,,UCH,,,
r,,,DisplayedRoomTemp,DisplayedRoomTemp: displayed room temperature,,,b509,0d8000,value,,D2C,,°C,temperature
r,,,RoomTempLower,RaumtempIstUnten: lower room temp sensor value,,,b509,0dc100,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,ADCValueTempbelow,ADCValue_T_below: lower room temp sensor ADC value,,,b509,0d4e00,value,,UIN,,,
r,,,MenuTestingCurrScreenCount,MenuTesting_CurrScreenNo,,,b509,0df500,value,,UIN,,,
r,,,MenuTestingCurrValue,MenuTesting_CurrValue,,,b509,0df600,value,,ULG,,,
r,,,MenuTestingSymAddrFromCurrValue,MenuTesting_SymAddrFromCurrValue,,,b509,0df700,value,,UIN,,,
r,,,MenuTestingCurrPid,MenuTesting_CurrPid,,,b509,0df800,value,,UIN,,,
r,,,MenuTestingCurrParameterTextId,MenuTesting_CurrParameterTextId,,,b509,0df900,value,,UIN,,,
r9,,,YieldThisYear,yield this year,,,b509,0d3d00:2;0d3d08:2;0d3d10:2;0d3d18:2;0d3d20:2;0d3d28:2;0d3d30:2;0d3d38:2;0d3d40:2;0d3d48:2;0d3d50:2;0d3d58:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
