type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,ElectricalHeater,ElectricalHeater,,,b509,0d0800,value,,UCH,0=off;1=on,,
r,,,HeatDemand,HeatDemand,,,b509,0d0900,value,,D2C,,°C,temperature
r,,,OperatingMode,OperatingMode,,,b509,0d0a00,value,,UCH,0=off;1=on;2=auto;3=manual,,hot water mode
w,,install,OperatingMode,OperatingMode,,,b509,0e0a00,value,,UCH,0=off;1=on;2=auto;3=manual,,hot water mode
r,,,ManualTappingTempDesired,ManualTappingSetpoint,,,b509,0d0b00,value,,D2C,,°C,temperature
w,,install,ManualTappingTempDesired,ManualTappingSetpoint,,,b509,0e0b00,value,,D2C,,°C,temperature
r,,,AutoTappingTempDesired,AutoTappingSetpoint,,,b509,0d0c00,value,,D2C,,°C,temperature
r,,,QuickVetoTempDesired,QuickVetoSetpoint,,,b509,0d0d00,value,,D2C,,°C,temperature
r,,,ActualTappingTempDesired,ActualTappingSetpoint,,,b509,0d0e00,value,,D2C,,°C,temperature
r,,,QuickVetoStart,QuickVetoStart,,,b509,0d0f00,value,,UCH,0=off;1=on,,
r,,,LegioStartDay,LegioStartDay,,,b509,0d1000,value,,UCH,,,"0=Monday, 1=Tue, … 6=Sunday, 7=LegioProtect off, 8=every day"
r,,,LegioStartTime,LegioStartTime: Time when LegioProtect starts on specific day,,,b509,0d1100,value,,VTI,,,time
r,,,PartyStart,PartyStart: Start Party Mode,,,b509,0d1200,value,,UCH,0=off;1=on,,
r,,,HolidayStart,HolidayStart: Start Holiday Mode,,,b509,0d1300,value,,UCH,0=off;1=on,,
r,,,ActorFernsteuerung,ActorFernsteuerung: TRUE -> RemoteControl of actors,,,b509,0d1b00,value,,UCH,0=off;1=on,,
r,,,Time,System Time,,,b509,0d2c00,value,,VTI,,,time
r,,,Date,System Date,,,b509,0d2d00,value,,HDA:3,,,date
r,,,Weekday,"System Weekday (0=Monday, 5=Saturday, 6=Sunday)",,,b509,0d2e00,value,,BDY,,,weekday
r,,,TeleSwitch,TeleSwitch,,,b509,0d3900,value,,UCH,0=disabled;1=on;2=off;3=auto,,TeleSwitch Operating Mode
r,,,TeleSwitchState,TeleSwitchState: Teleswitch port state,,,b509,0d3a00,value,,UCH,0=off;1=on,,
r,,,EnableHwcOperation,EnableDHWOperation: Enable DHW Ooperation,,,b509,0d4300,value,,UCH,0=off;1=on,,
r,,,Krm,Krm,,,b509,0d1400,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tm,Tm,,,b509,0d1500,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tnm,Tnm,,,b509,0d1600,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tvm,Tvm,,,b509,0d1700,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Krp,Krp,,,b509,0d1800,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tvp,Tvp,,,b509,0d1900,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tp,Tp,,,b509,0d1a00,value,,SIN,1000,,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,StateMainControl,State_MainControl: Aktuelle Zustandsnummer MainControl,,,b509,0d2f00,value,,UCH,,,
r,,,StateMixerPumpControl,State_MixerPumpControl: Aktuelle Zustandsnummer MixerPumpControl,,,b509,0d3000,value,,UCH,,,
r,,,StateCircoKick,State_CircoKick: Aktuelle Zustandsnummer CircoKickControl,,,b509,0d3100,value,,UCH,,,
r,,,StateHExMonitoring,State_HExMonitoring: Aktuelle Zustandsnummer HExMonitoring,,,b509,0d3200,value,,UCH,,,
r,,,TimeTicker,TimeTicker: Sekunden des Tages,,,b509,0d3300,value,,ULG,,s,seconds
r,,,StLegioStopTimeCounter,StLegioStopTimeCounter: End LegioProtect with Stop,,,b509,0d3e00,value,,UIN,,,
w,,service,StLegioStopTimeCounter,StLegioStopTimeCounter: End LegioProtect with Stop,,,b509,0e3e00,value,,UIN,,,
r,,,StLegioAbortTimeCounter,StLegioAbortTimeCounter: End LegioProtect with Abort,,,b509,0d3f00,value,,UIN,,,
w,,service,StLegioAbortTimeCounter,StLegioAbortTimeCounter: End LegioProtect with Abort,,,b509,0e3f00,value,,UIN,,,
r,,,StFrostProtCounter,StFrostProtCounter: FrostProtectCounter,,,b509,0d4000,value,,UIN,,,
w,,service,StFrostProtCounter,StFrostProtCounter: FrostProtectCounter,,,b509,0e4000,value,,UIN,,,
r,,,StInstallationDate,StInstallationDate: Installation Date,,,b509,0d4100,value,,HDA:3,,,date
w,,service,StInstallationDate,StInstallationDate: Installation Date,,,b509,0e4100,value,,HDA:3,,,date
r,,,SteBusCheckFailedCounter,SteBusCheckFailedCounter: eBus Failed Counter,,,b509,0d4200,value,,UIN,,,
w,,service,SteBusCheckFailedCounter,SteBusCheckFailedCounter: eBus Failed Counter,,,b509,0e4200,value,,UIN,,,
r,,,DateTime,date/time,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
r,,,Mode,Operation mode,,,b504,01,temp,,UCH,,°C,temperature,hwcmode,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode,ign,,IGN:2,,,,hwcmode_1,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,mixer type,hex,,HEX,,,,daynight,,UCH,0=night;1=day;4=load;7=floorpaving,,day/night mode
w,,,SetTempDesired,Set desired temperature,,,b505,01,value,,UCH,,°C,temperature
w,,,SetMode,Set operation mode,,,b505,02,value,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode
w,,,SetFlowTempMin,Set min flow temperature,,,b505,0e,value,,UCH,,°C,temperature
w,,,SetFlowTempMax,Set max flow temperature,,,b505,0f,value,,UCH,,°C,temperature
r,,,Params,Parameters,,,b504,09,temp,,UCH,,°C,temperature,ign,,IGN:3,,,,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,mixer type,temps,,SCH,,°C,temperature,ign_1,,IGN,,,,temps_1,,SCH,,°C,temperature,temps_2,,SCH,,°C,temperature,ign_2,,IGN,,,
r,,,Status0a,Status flow temperature/mixer/pump/desired flow temperature,,,b504,0a,flowtemp,,D2C,,°C,temperature,mixer,,UCH,0=off;1=open;2=close,,mixer State,pump,,UCH,0=off;1=on,,,onoff,,UCH,0=off;1=on,,,flowtempdesired,,UCH,,°C,temperature
r,,,Status,Desired flow/status/flow/desired temperature,,,b504,0d,temp,,UCH,,°C,temperature,onoff,,UCH,0=off;1=on,,,temp_1,,D2C,,°C,temperature,temp_2,,UCH,,°C,temperature
r,,,Status16,outside temperature,,,b504,16,value,,D2C,,°C,temperature
r,,,Timer_Monday,Periods Monday,,,b504,02,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Monday,Periods Monday,,,b505,0901,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Tuesday,Periods Tuesday,,,b504,03,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Tuesday,Periods Tuesday,,,b505,0902,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Wednesday,Periods Wednesday,,,b504,04,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Wednesday,Periods Wednesday,,,b505,0903,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Thursday,Periods Thursday,,,b504,05,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Thursday,Periods Thursday,,,b505,0904,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Friday,Periods Friday,,,b504,06,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Friday,Periods Friday,,,b505,0905,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Saturday,Periods Saturday,,,b504,07,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Saturday,Periods Saturday,,,b505,0906,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Timer_Sunday,Periods Sunday,,,b504,08,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
w,,,Timer_Sunday,Periods Sunday,,,b505,0907,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,day selector
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,VTM,,,time,date,,HDA:3,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
w,,,Party,Quick - party,,,b505,05,value,,UCH,0=off;1=on,,
w,,,Load,quick - hot water tank filling,,,b505,06,value,,UCH,0=off;1=on,,
w,,,Save,Quick - cleaning lady,,,b505,07,value,,TTH,,,
